userId,pastorId,rating
10168,34,4
10168,29,3
10168,19,3
10168,1,3
10169,25,5
10169,23,5
10169,19,5
10169,27,3
10170,36,5
10170,13,5
10170,15,5
10171,37,4
10171,12,5
10171,2,5
10171,30,3
10171,9,4
10171,28,4
10172,33,5
10172,3,2
10172,35,2
10173,33,5
10173,28,5
10173,34,4
10173,38,4
10173,20,3
10173,26,4
10173,7,2
10174,36,4
10174,39,3
10174,12,4
10174,20,4
10174,2,5
10174,8,5
10174,28,4
10175,21,4
10175,30,5
10175,3,5
10175,11,5
10175,7,5
10175,38,3
10176,33,3
10176,13,3
10176,3,5
10176,7,4
10177,10,5
10177,18,5
10177,35,5
10177,2,5
10177,9,5
10178,16,4
10178,30,5
10178,37,3
10179,3,5
10179,9,3
10179,31,4
10179,21,5
10179,23,5
10180,25,4
10180,34,2
10180,7,5
10180,39,3
10180,8,4
10180,19,3
10181,15,3
10181,21,3
10181,5,4
10181,7,4
10181,37,3
10181,28,5
10182,27,3
10182,20,3
10182,37,2
10182,36,5
10183,26,5
10183,27,4
10183,14,2
10184,25,4
10184,15,5
10184,26,5
10185,13,5
10185,36,4
10185,14,3
10185,31,3
10186,18,5
10186,35,5
10186,29,5
10186,7,5
10186,11,5
10186,25,4
10186,27,5
10187,13,5
10187,15,5
10187,2,5
10188,35,3
10188,13,3
10188,24,5
10189,30,5
10189,27,4
10189,33,4
10189,3,5
10190,19,5
10190,8,5
10190,14,5
10190,23,5
10191,32,3
10191,25,4
10191,31,4
10191,6,4
10191,36,4
10191,14,5
10191,4,3
10192,5,5
10192,31,4
10192,37,5
10192,11,3
10192,4,4
10193,37,4
10193,38,4
10193,34,3
10193,28,5
10193,12,4
10193,8,3
10194,15,5
10194,12,3
10194,13,5
10195,30,5
10195,24,5
10195,17,3
10196,15,5
10196,4,3
10196,29,5
10197,36,4
10197,25,5
10197,33,5
10197,28,5
10198,39,5
10198,5,3
10198,11,5
10198,37,5
10198,4,4
10198,9,4
10199,31,4
10199,11,5
10199,37,5
10199,20,5
10200,10,5
10200,28,4
10200,11,3
10200,8,4
10201,28,5
10201,13,4
10201,32,4
10202,37,4
10202,34,3
10202,2,3
10202,1,3
10202,28,4
10202,12,5
10203,28,5
10203,30,4
10203,27,4
10203,6,5
10203,31,3
10203,38,5
10203,4,3
10204,36,2
10204,10,5
10204,29,4
10204,2,4
10204,35,3
10205,35,5
10205,27,4
10205,31,4
10205,19,5
10206,8,5
10206,27,4
10206,15,5
10206,13,5
10206,26,3
10206,32,3
10206,25,5
10207,35,4
10207,31,5
10207,4,5
10207,39,5
10207,7,5
10208,38,5
10208,31,1
10208,12,5
10209,21,5
10209,7,4
10209,27,5
10209,31,5
10209,18,5
10209,20,4
10210,31,4
10210,37,5
10210,38,5
10210,29,1
10210,6,4
10211,35,5
10211,19,4
10211,39,5
10211,26,5
10211,25,4
10211,15,4
10212,35,5
10212,5,3
10212,39,4
10212,2,3
10212,11,4
10213,32,5
10213,17,4
10213,29,4
10213,7,4
10214,39,5
10214,18,4
10214,26,5
10214,13,5
10214,29,5
10214,5,4
10214,34,5
10215,4,5
10215,31,5
10215,9,5
10216,1,5
10216,19,4
10216,14,4
10216,2,4
10216,20,4
10216,4,5
10217,35,3
10217,14,3
10217,27,4
10218,13,5
10218,34,5
10218,2,3
10219,31,5
10219,26,5
10219,32,4
10219,29,4
10219,17,4
10219,27,5
10219,36,3
10220,29,4
10220,15,4
10220,20,4
10221,36,4
10221,17,4
10221,37,3
10221,10,5
10221,8,4
10221,1,3
10222,29,4
10222,15,4
10222,38,5
10222,36,4
10222,35,3
10223,32,5
10223,7,4
10223,38,5
10223,1,5
10223,30,4
10224,24,5
10224,6,4
10224,13,2
10225,33,2
10225,25,4
10225,8,4
10225,19,3
10225,15,4
10225,26,2
10226,39,4
10226,12,3
10226,3,4
10226,22,4
10226,32,4
10227,18,4
10227,14,4
10227,10,4
10227,27,4
10228,3,3
10228,24,4
10228,5,5
10228,31,4
10228,4,5
10229,25,5
10229,29,3
10229,33,4
10229,3,3
10230,17,3
10230,14,5
10230,10,5
10230,34,5
10230,4,5
10230,32,4
10230,30,5
10231,22,3
10231,28,2
10231,30,4
10231,32,3
10231,39,3
10231,8,4
10231,16,3
10232,34,4
10232,12,4
10232,17,3
10232,9,2
10232,39,3
10232,32,4
10232,29,2
10233,16,5
10233,21,5
10233,14,3
10233,20,4
10233,22,4
10233,39,4
10233,11,4
10234,13,4
10234,15,5
10234,28,4
10234,36,5
10234,12,5
10235,35,3
10235,38,5
10235,15,2
10235,27,3
10235,18,2
10235,23,4
10235,3,4
10236,15,4
10236,28,4
10236,36,4
10236,12,5
10236,34,4
10237,4,5
10237,8,3
10237,22,3
10238,27,4
10238,7,4
10238,23,5
10238,30,5
10238,9,4
10238,20,5
10238,4,4
10239,24,5
10239,15,4
10239,34,3
10239,35,5
10239,12,4
10239,19,5
10239,13,4
10240,37,4
10240,11,5
10240,16,4
10240,17,5
10240,21,4
10240,35,3
10241,2,4
10241,31,3
10241,38,4
10241,11,2
10241,33,3
10241,17,3
10242,19,5
10242,7,3
10242,12,4
10242,21,4
10242,5,4
10242,6,4
10243,32,5
10243,9,4
10243,38,4
10243,20,4
10243,30,5
10243,6,5
10243,17,5
10244,12,3
10244,28,3
10244,4,3
10244,2,3
10245,15,4
10245,36,5
10245,39,3
10245,13,5
10246,17,5
10246,4,5
10246,35,4
10246,16,5
10247,1,2
10247,15,4
10247,39,1
10247,34,4
10247,24,4
10248,39,4
10248,16,5
10248,35,5
10249,3,4
10249,35,4
10249,21,5
10249,39,5
10249,11,4
10250,15,4
10250,6,2
10250,23,3
10250,34,4
10251,6,4
10251,31,2
10251,9,5
10252,37,4
10252,38,4
10252,3,5
10252,33,5
10253,6,4
10253,7,3
10253,35,5
10253,8,4
10254,32,3
10254,24,3
10254,15,4
10255,39,4
10255,2,4
10255,3,4
10255,37,4
10255,7,4
10256,3,5
10256,23,5
10256,17,5
10256,11,5
10256,2,5
10256,10,5
10256,22,5
10257,24,5
10257,4,2
10257,30,4
10258,37,3
10258,5,3
10258,28,3
10258,25,4
10259,16,5
10259,23,2
10259,28,4
10260,24,5
10260,23,5
10260,27,3
10261,37,4
10261,12,5
10261,30,3
10261,39,2
10261,36,3
10262,35,4
10262,4,4
10262,9,5
10262,16,5
10262,26,4
10262,21,4
10262,12,3
10263,6,3
10263,26,4
10263,32,4
10263,1,3
10263,20,4
10264,24,3
10264,26,5
10264,36,5
10264,10,3
10264,15,5
10265,11,4
10265,3,4
10265,31,5
10265,21,5
10265,23,4
10265,5,5
10265,37,4
10266,12,5
10266,9,2
10266,24,5
10266,1,3
10266,28,4
10266,37,4
10266,38,5
10267,8,5
10267,5,3
10267,12,5
10267,34,4
10267,24,4
10268,35,5
10268,23,5
10268,17,5
10268,3,5
10268,39,5
10268,22,4
10269,6,3
10269,5,5
10269,20,4
10269,36,3
10270,24,3
10270,22,5
10270,11,4
10270,29,4
10270,30,4
10271,3,5
10271,1,5
10271,13,3
10271,30,5
10272,28,5
10272,32,4
10272,37,4
10272,25,3
10272,26,4
10272,5,5
10273,26,4
10273,13,3
10273,33,5
10273,22,4
10274,37,5
10274,36,3
10274,7,4
10274,11,2
10274,16,3
10275,19,3
10275,7,4
10275,6,3
10275,11,4
10275,34,4
10276,38,5
10276,6,5
10276,1,4
10276,33,4
10276,28,5
10276,5,4
10277,17,4
10277,11,5
10277,16,4
10277,1,5
10277,39,3
10277,7,5
10277,30,5
10278,24,3
10278,5,5
10278,4,4
10278,16,4
10279,30,4
10279,14,2
10279,1,4
10280,16,5
10280,30,3
10280,6,4
10280,37,4
10280,38,3
10280,7,4
10280,11,5
10281,38,4
10281,22,3
10281,28,5
10281,5,5
10281,3,3
10282,29,5
10282,25,4
10282,31,4
10282,3,3
10283,30,5
10283,16,5
10283,17,4
10283,5,5
10283,9,5
10284,23,2
10284,12,4
10284,33,2
10284,18,4
10284,8,4
10284,35,5
10285,34,4
10285,4,4
10285,11,4
10286,39,4
10286,20,3
10286,11,4
10286,35,3
10286,25,4
10287,15,4
10287,13,4
10287,12,5
10287,19,3
10288,12,5
10288,16,3
10288,5,4
10288,34,4
10288,39,2
10289,9,4
10289,5,5
10289,24,5
10289,35,3
10290,26,4
10290,35,4
10290,1,5
10291,10,3
10291,14,4
10291,2,5
10291,26,4
10291,19,4
10291,3,3
10291,39,3
10292,6,4
10292,38,5
10292,4,3
10292,11,3
10292,31,3
10292,28,5
10293,22,3
10293,4,5
10293,10,3
10293,37,4
10293,24,3
10293,28,4
10294,2,3
10294,38,5
10294,6,3
10294,35,3
10294,26,3
10294,28,5
10295,25,3
10295,27,3
10295,1,4
10295,6,5
10295,16,3
10295,35,4
10296,24,4
10296,35,5
10296,1,3
10296,30,4
10297,8,5
10297,25,4
10297,24,4
10297,12,4
10297,13,4
10297,19,5
10297,35,5
10298,5,5
10298,13,1
10298,38,5
10299,34,3
10299,1,2
10299,8,4
10299,20,4
10299,4,5
10299,6,4
10299,22,5
10300,5,5
10300,30,4
10300,11,3
10300,13,4
10301,5,5
10301,25,4
10301,30,5
10301,31,2
10302,4,3
10302,8,4
10302,30,4
10302,37,3
10302,33,2
10303,12,3
10303,35,2
10303,14,3
10304,36,4
10304,14,4
10304,18,4
10304,15,5
10304,17,4
10304,20,4
10305,26,5
10305,35,4
10305,2,5
10305,15,4
10305,14,4
10305,19,4
10305,13,5
10306,3,4
10306,17,4
10306,5,4
10306,36,4
10307,39,2
10307,34,4
10307,14,3
10308,10,5
10308,3,5
10308,6,5
10309,7,3
10309,25,4
10309,26,5
10309,13,5
10309,37,3
10309,28,5
10309,24,2
10310,35,3
10310,5,4
10310,2,3
10310,24,4
10310,37,4
10310,33,2
10310,20,2
10311,23,4
10311,19,4
10311,37,4
10312,7,4
10312,27,5
10312,31,5
10312,20,5
10312,26,4
10312,1,5
10312,39,5
10313,14,5
10313,26,4
10313,21,5
10313,6,5
10313,39,4
10313,4,4
10314,8,3
10314,32,3
10314,28,3
10314,2,4
10314,10,5
10314,13,5
10315,24,4
10315,37,3
10315,35,5
10315,25,5
10315,8,3
10315,1,3
10315,33,5
10316,30,4
10316,18,3
10316,5,5
10316,21,4
10317,15,4
10317,36,3
10317,34,5
10318,1,5
10318,30,5
10318,5,5
10319,24,5
10319,34,3
10319,17,3
10319,28,4
10319,37,4
10319,38,3
10319,21,3
10320,19,4
10320,13,5
10320,36,5
10321,31,5
10321,17,5
10321,16,3
10321,23,4
10321,3,5
10321,21,5
10321,35,3
10322,8,3
10322,20,3
10322,19,2
10322,37,4
10323,8,5
10323,14,4
10323,12,4
10323,35,3
10323,34,5
10324,34,3
10324,23,3
10324,37,4
10324,24,3
10324,10,4
10325,1,4
10325,21,5
10325,30,4
10325,9,5
10325,28,5
10325,20,4
10326,35,5
10326,36,5
10326,25,5
10326,17,3
10326,8,5
10326,7,3
10326,13,5
10327,12,4
10327,4,3
10327,19,4
10328,36,3
10328,13,3
10328,10,5
10328,32,4
10328,21,4
10328,29,3
10328,7,2
10329,22,4
10329,3,4
10329,7,4
10329,35,5
10330,4,3
10330,8,3
10330,35,5
10330,16,3
10330,3,5
10330,20,4
10331,6,5
10331,9,4
10331,11,4
10332,38,4
10332,18,3
10332,26,5
10332,20,3
10332,14,3
10332,30,4
10332,19,5
10333,18,4
10333,24,4
10333,38,4
10333,5,5
10334,29,5
10334,13,5
10334,25,4
10334,15,4
10334,35,4
10334,8,4
10335,38,4
10335,15,4
10335,35,4
10335,6,4
10336,5,5
10336,30,5
10336,38,4
10336,4,5
10337,28,5
10337,4,5
10337,38,5
10337,33,4
10337,30,5
10338,25,5
10338,5,5
10338,23,4
10339,14,3
10339,12,5
10339,7,2
10339,4,2
10339,34,5
10340,19,3
10340,33,3
10340,5,3
10340,16,3
10341,14,3
10341,2,5
10341,33,4
10341,21,4
10341,17,5
10341,29,4
10341,3,4
10342,13,3
10342,1,3
10342,5,3
10342,37,5
10342,25,4
10342,26,3
10343,24,3
10343,33,5
10343,12,4
10344,33,4
10344,18,3
10344,21,4
10344,29,3
10344,15,3
10344,11,2
10344,39,4
10345,28,5
10345,38,5
10345,12,5
10345,24,4
10345,25,3
10345,33,3
10345,26,4
10346,22,5
10346,3,5
10346,6,4
10346,21,3
10346,31,4
10346,7,5
10347,2,4
10347,28,4
10347,16,4
10348,33,2
10348,1,5
10348,28,5
10348,5,5
10348,37,4
10349,6,5
10349,4,5
10349,28,5
10349,23,5
10349,18,3
10349,16,5
10350,36,5
10350,20,3
10350,15,5
10351,34,5
10351,15,4
10351,29,4
10352,38,4
10352,10,2
10352,26,3
10352,7,2
10352,21,5
10353,36,4
10353,14,4
10353,2,4
10353,11,5
10353,21,3
10353,20,4
10354,18,5
10354,11,5
10354,7,5
10354,37,3
10355,19,5
10355,27,5
10355,1,2
10355,11,5
10355,35,4
10355,2,5
10355,8,3
10356,27,2
10356,13,4
10356,39,3
10356,32,5
10356,8,4
10356,23,4
10356,10,4
10357,11,4
10357,10,4
10357,18,4
10357,15,4
10357,39,3
10357,37,2
10358,22,3
10358,37,4
10358,23,2
10358,17,3
10358,24,4
10358,12,4
10358,18,3
10359,23,4
10359,36,2
10359,24,3
10359,8,2
10359,7,3
10359,4,3
10360,1,3
10360,26,4
10360,4,3
10360,25,4
10360,34,4
10361,5,5
10361,12,5
10361,9,4
10361,19,5
10361,26,3
10361,39,3
10361,3,2
10362,10,5
10362,2,5
10362,22,3
10363,31,4
10363,8,3
10363,29,5
10363,27,5
10363,13,2
10363,20,5
10364,22,4
10364,23,4
10364,2,4
10364,36,3
10364,25,3
10364,27,4
10365,24,4
10365,38,3
10365,29,3
10365,21,3
10365,32,2
10365,10,3
10366,2,5
10366,35,5
10366,26,4
10366,5,3
10366,27,5
10366,10,5
10366,7,3
10367,37,5
10367,8,3
10367,2,4
10367,30,2
10367,11,3
10367,5,5
10367,24,3
10368,20,4
10368,10,4
10368,2,4
10368,3,4
10369,36,4
10369,2,3
10369,14,5
10370,20,5
10370,7,5
10370,28,4
10370,22,5
10370,4,5
10370,1,5
10370,33,4
10371,1,4
10371,5,5
10371,30,4
10371,21,3
10371,9,5
10371,6,5
10372,30,5
10372,27,5
10372,23,3
10372,8,4
10373,4,4
10373,28,5
10373,25,3
10373,11,3
10373,12,5
10374,1,4
10374,39,3
10374,5,3
10374,2,4
10375,24,5
10375,20,5
10375,31,3
10375,37,5
10375,33,5
10375,6,3
10375,17,5
10376,33,3
10376,18,4
10376,5,4
10376,17,4
10376,38,3
10376,24,2
10376,21,3
10377,11,3
10377,38,2
10377,15,4
10377,12,4
10377,34,5
10377,13,4
10377,30,2
10378,32,3
10378,13,2
10378,6,5
10378,31,4
10378,16,5
10379,20,4
10379,34,4
10379,37,4
10380,20,5
10380,27,5
10380,28,5
10380,17,4
10380,37,5
10380,5,4
10381,26,4
10381,3,5
10381,21,5
10382,30,5
10382,21,4
10382,6,4
10382,11,2
10383,10,5
10383,18,4
10383,7,4
10383,32,5
10383,31,5
10383,17,5
10384,33,4
10384,4,3
10384,24,5
10384,28,5
10384,12,4
10385,26,4
10385,36,4
10385,15,4
10385,33,4
10385,17,2
10385,13,4
10385,29,5
10386,5,3
10386,34,5
10386,11,2
10387,26,4
10387,3,4
10387,2,5
10388,14,2
10388,18,4
10388,19,5
10388,6,4
10388,37,4
10388,35,3
10389,26,4
10389,32,2
10389,3,3
10389,38,5
10389,13,3
10389,37,4
10390,38,3
10390,19,3
10390,32,5
10390,2,4
10391,20,5
10391,2,3
10391,11,4
10391,16,3
10391,4,4
10392,7,3
10392,13,4
10392,34,5
10392,39,5
10392,36,5
10392,25,4
10392,18,3
10393,13,3
10393,14,2
10393,8,5
10393,34,4
10393,21,3
10393,12,4
10394,13,5
10394,12,5
10394,24,5
10394,31,2
10394,34,5
10394,36,4
10395,4,4
10395,38,5
10395,14,4
10395,1,4
10395,5,3
10395,7,1
10395,12,5
10396,4,4
10396,23,4
10396,8,3
10396,11,4
10396,38,3
10397,10,4
10397,8,5
10397,13,5
10397,15,5
10397,12,5
10398,12,5
10398,36,5
10398,8,5
10399,11,2
10399,35,3
10399,12,3
10399,2,3
10400,13,5
10400,37,5
10400,10,3
10400,28,2
10401,15,4
10401,18,3
10401,9,3
10401,38,5
10401,33,5
10401,10,4
10401,12,4
10402,26,4
10402,7,4
10402,39,3
10402,22,4
10402,24,4
10402,8,3
10402,20,3
10403,5,4
10403,25,3
10403,12,5
10404,5,4
10404,23,4
10404,18,5
10404,28,5
10404,2,3
10404,17,3
10405,3,5
10405,16,3
10405,20,5
10405,9,4
10405,27,4
10405,22,4
10405,11,5
10406,6,3
10406,2,4
10406,16,5
10406,4,4
10406,35,4
10406,30,4
10406,12,2
10407,14,4
10407,22,3
10407,39,4
10407,33,2
10407,24,5
10408,14,5
10408,4,2
10408,17,2
10408,29,5
10408,20,3
10409,2,3
10409,18,5
10409,9,4
10409,22,3
10409,3,2
10409,14,3
10409,6,4
10410,2,4
10410,36,5
10410,26,4
10410,34,5
10410,15,5
10410,8,4
10410,25,5
10411,4,5
10411,28,4
10411,37,5
10411,5,5
10411,16,4
10411,11,2
10412,23,5
10412,35,3
10412,39,5
10412,3,5
10412,9,4
10412,11,5
10412,14,4
10413,27,4
10413,6,4
10413,32,3
10413,22,5
10413,18,5
10413,35,5
10414,29,5
10414,13,4
10414,19,4
10414,22,2
10414,25,5
10414,15,5
10415,10,4
10415,37,5
10415,13,2
10415,21,4
10415,20,4
10415,1,3
10415,31,4
10416,37,3
10416,8,2
10416,16,4
10416,35,4
10416,28,3
10416,2,3
10417,20,4
10417,22,4
10417,28,4
10417,32,4
10417,10,3
10417,9,4
10417,39,3
10418,22,3
10418,28,3
10418,30,5
10418,33,3
10418,17,3
10418,16,3
10419,17,5
10419,37,4
10419,22,4
10420,19,4
10420,34,4
10420,36,2
10420,35,5
10420,31,1
10420,29,5
10421,3,4
10421,20,5
10421,11,3
10422,21,3
10422,34,4
10422,8,5
10422,19,5
10423,18,3
10423,3,3
10423,37,5
10423,8,3
10423,24,4
10423,20,3
10424,16,4
10424,4,4
10424,9,5
10424,11,5
10425,35,1
10425,36,3
10425,18,3
10425,12,5
10425,33,4
10425,32,4
10426,8,4
10426,34,4
10426,15,5
10426,36,5
10426,33,4
10426,28,3
10426,25,4
10427,25,4
10427,9,2
10427,36,2
10427,12,5
10427,10,4
10427,33,2
10428,24,4
10428,12,4
10428,10,4
10428,19,3
10429,32,4
10429,25,5
10429,33,5
10429,29,3
10429,17,4
10429,11,5
10430,10,5
10430,27,4
10430,19,4
10430,39,4
10431,13,4
10431,34,4
10431,26,4
10431,12,4
10431,4,2
10432,35,3
10432,33,5
10432,28,3
10432,38,4
10433,38,5
10433,37,3
10433,24,5
10433,33,4
10433,28,5
10433,18,1
10433,25,3
10434,7,4
10434,22,4
10434,29,4
10435,19,4
10435,33,3
10435,24,4
10435,14,4
10435,30,3
10435,4,4
10435,2,5
10436,9,5
10436,2,2
10436,24,5
10436,16,5
10436,37,5
10436,1,5
10437,27,4
10437,29,5
10437,26,5
10437,12,4
10438,15,5
10438,36,5
10438,12,3
10438,7,3
10438,13,5
10438,33,4
10439,34,4
10439,14,4
10439,13,4
10440,23,4
10440,31,5
10440,24,4
10440,21,5
10440,9,3
10440,35,5
10441,12,5
10441,15,5
10441,13,4
10442,32,5
10442,20,3
10442,21,4
10442,23,4
10442,24,3
10443,31,4
10443,27,4
10443,5,2
10443,8,5
10443,2,5
10443,22,4
10443,10,5
10444,14,5
10444,35,5
10444,27,4
10444,34,3
10444,11,3
10444,2,4
10444,25,3
10445,22,4
10445,32,5
10445,16,4
10445,20,4
10446,35,5
10446,15,5
10446,19,5
10446,26,4
10446,21,4
10446,29,5
10447,25,5
10447,22,4
10447,4,4
10447,34,4
10447,31,3
10447,29,5
10448,24,4
10448,37,4
10448,9,4
10448,33,4
10448,28,5
10449,2,5
10449,30,5
10449,36,3
10449,39,5
10449,14,4
10449,21,5
10449,23,4
10450,34,4
10450,15,5
10450,12,5
10450,35,3
10450,29,5
10450,24,3
10451,30,5
10451,28,4
10451,4,5
10451,5,4
10451,22,3
10451,11,3
10452,10,5
10452,35,5
10452,34,4
10452,14,5
10453,35,4
10453,29,4
10453,30,4
10454,25,3
10454,38,3
10454,35,3
10454,26,5
10454,4,3
10454,2,2
10455,20,4
10455,8,4
10455,23,2
10456,8,5
10456,3,3
10456,34,4
10456,16,1
10457,10,3
10457,33,4
10457,20,5
10458,4,5
10458,1,5
10458,31,2
10459,4,3
10459,24,4
10459,8,3
10459,12,4
10460,9,4
10460,6,4
10460,28,3
10460,21,3
10460,20,3
10461,12,5
10461,29,5
10461,4,2
10461,38,5
10461,34,5
10461,26,4
10461,28,3
10462,29,5
10462,15,4
10462,13,4
10462,12,5
10462,38,2
10463,13,5
10463,2,5
10463,36,5
10463,29,5
10464,16,5
10464,2,5
10464,38,5
10464,23,3
10464,22,5
10464,21,5
10465,19,3
10465,31,3
10465,12,4
10465,3,4
10465,32,5
10465,34,4
10465,17,4
10466,12,5
10466,33,4
10466,29,5
10467,34,4
10467,24,5
10467,12,5
10467,29,3
10467,28,3
10468,13,5
10468,2,5
10468,36,5
10468,32,3
10469,8,4
10469,24,5
10469,17,3
10469,37,5
10470,21,4
10470,22,4
10470,10,5
10470,6,4
10470,16,5
10471,16,3
10471,6,4
10471,34,3
10471,5,5
10471,1,4
10471,18,3
10471,25,4
10472,2,5
10472,18,5
10472,17,4
10472,30,4
10472,10,5
10473,1,4
10473,10,2
10473,21,4
10474,24,5
10474,15,2
10474,12,4
10474,25,4
10474,7,3
10475,15,2
10475,5,4
10475,37,5
10475,28,5
10475,20,4
10475,24,4
10475,4,2
10476,35,5
10476,32,4
10476,18,3
10477,17,5
10477,1,4
10477,10,3
10477,12,4
10477,35,4
10477,8,5
10478,12,5
10478,9,2
10478,25,4
10478,37,3
10478,28,4
10479,35,5
10479,18,3
10479,29,5
10479,38,5
10479,28,5
10479,39,2
10480,27,4
10480,22,4
10480,33,3
10480,37,4
10481,13,4
10481,4,3
10481,32,5
10481,20,4
10481,11,5
10481,35,4
10481,15,5
10482,11,3
10482,13,3
10482,36,2
10482,32,5
10482,18,3
10483,32,4
10483,26,2
10483,11,5
10483,10,5
10483,8,5
10484,19,2
10484,38,4
10484,21,3
10485,38,3
10485,29,3
10485,34,2
10485,12,4
10485,13,5
10485,22,2
10485,28,4
10486,35,5
10486,4,3
10486,30,4
10486,12,4
10487,14,5
10487,27,4
10487,11,5
10487,6,3
10487,1,5
10487,8,4
10488,17,4
10488,33,4
10488,20,3
10488,31,4
10488,1,3
10489,18,5
10489,10,5
10489,32,4
10489,11,5
10489,2,4
10489,14,5
10490,36,5
10490,13,3
10490,10,4
10491,10,5
10491,2,5
10491,14,5
10491,29,5
10492,25,5
10492,28,4
10492,11,2
10492,30,4
10492,7,4
10492,29,4
10493,5,5
10493,4,5
10493,17,4
10493,28,5
10493,1,5
10493,30,4
10493,21,4
10494,21,3
10494,5,3
10494,14,5
10494,19,4
10494,24,4
10495,8,4
10495,27,4
10495,35,2
10496,10,5
10496,24,4
10496,37,5
10496,27,3
10496,21,3
10496,2,5
10497,34,4
10497,29,5
10497,26,5
10497,28,3
10498,25,3
10498,30,4
10498,38,3
10498,28,5
10498,5,3
10498,1,5
10499,12,5
10499,13,5
10499,36,5
10499,14,5
10500,8,4
10500,4,3
10500,37,4
10500,36,4
10500,13,2
10501,32,3
10501,38,5
10501,1,4
10502,6,5
10502,3,5
10502,17,5
10503,12,5
10503,13,3
10503,15,5
10503,4,4
10503,29,4
10504,38,5
10504,33,5
10504,1,4
10504,32,4
10505,16,4
10505,19,4
10505,1,3
10505,38,5
10505,6,4
10506,7,4
10506,31,5
10506,38,3
10506,9,4
10506,17,4
10507,27,4
10507,8,2
10507,18,3
10507,23,5
10508,26,2
10508,18,2
10508,9,3
10508,36,4
10508,29,3
10508,5,3
10509,17,3
10509,14,5
10509,23,3
10510,4,4
10510,20,5
10510,29,3
10510,9,4
10511,7,3
10511,29,5
10511,22,3
10511,14,5
10511,15,5
10511,21,3
10511,35,5
10512,25,5
10512,6,5
10512,3,3
10512,9,5
10512,21,4
10512,16,5
10513,2,3
10513,18,4
10513,8,5
10513,13,5
10513,12,5
10513,36,4
10513,35,3
10514,14,3
10514,30,4
10514,39,4
10514,33,3
10514,12,3
10514,19,4
10514,6,5
10515,20,1
10515,34,5
10515,12,5
10515,24,5
10515,5,4
10516,4,4
10516,32,3
10516,25,3
10516,9,3
10516,38,5
10516,30,4
10516,36,3
10517,21,5
10517,30,5
10517,9,5
10517,26,5
10517,20,5
10518,16,5
10518,18,4
10518,9,5
10518,27,5
10519,37,4
10519,14,3
10519,17,4
10519,34,3
10519,27,3
10519,20,4
10519,26,4
10520,7,4
10520,6,4
10520,27,4
10520,33,4
10520,21,5
10521,26,4
10521,1,2
10521,20,3
10521,29,5
10521,6,2
10521,23,2
10521,22,3
10522,15,4
10522,5,5
10522,36,4
10522,22,4
10522,19,3
10522,16,5
10523,8,4
10523,27,3
10523,12,3
10523,35,5
10523,15,4
10523,25,3
10523,19,4
10524,28,5
10524,1,5
10524,38,5
10524,15,3
10525,12,4
10525,3,3
10525,18,5
10525,13,3
10525,35,4
10525,6,4
10525,21,4
10526,37,4
10526,12,4
10526,8,5
10527,32,5
10527,38,4
10527,28,5
10527,31,4
10527,26,3
10527,12,3
10527,16,5
10528,18,5
10528,19,3
10528,28,2
10529,15,5
10529,29,4
10529,34,4
10529,1,3
10529,19,4
10529,8,4
10529,13,4
10530,13,4
10530,36,5
10530,3,2
10530,8,5
10530,35,4
10531,18,5
10531,10,5
10531,14,5
10531,27,3
10531,4,5
10531,26,5
10531,17,4
10532,28,4
10532,31,5
10532,11,4
10532,20,4
10532,23,4
10532,39,4
10533,38,5
10533,25,4
10533,1,5
10533,22,2
10534,32,4
10534,15,4
10534,36,3
10535,30,4
10535,28,4
10535,2,2
10535,4,3
10535,32,5
10535,20,3
10536,1,5
10536,25,3
10536,4,5
10536,7,3
10536,31,5
10536,23,4
10536,38,4
10537,31,4
10537,20,5
10537,3,5
10537,17,5
10537,14,5
10538,6,5
10538,2,4
10538,30,4
10538,23,4
10538,39,3
10539,28,4
10539,12,3
10539,23,3
10539,15,2
10540,15,5
10540,24,4
10540,25,5
10541,35,4
10541,15,4
10541,25,5
10541,11,3
10542,7,3
10542,24,5
10542,23,5
10542,32,4
10542,37,4
10542,14,4
10542,5,4
10543,17,2
10543,34,5
10543,21,2
10544,8,5
10544,14,4
10544,27,5
10544,1,4
10544,10,5
10545,20,5
10545,8,5
10545,16,4
10545,13,3
10545,10,5
10545,33,3
10546,22,5
10546,17,5
10546,31,5
10547,17,4
10547,22,4
10547,21,5
10547,19,4
10547,39,4
10548,28,5
10548,27,3
10548,23,4
10549,18,4
10549,23,5
10549,15,4
10550,22,2
10550,30,3
10550,28,3
10550,12,3
10550,6,3
10551,8,4
10551,15,3
10551,13,5
10551,36,5
10552,28,5
10552,30,3
10552,11,3
10552,37,3
10552,26,3
10552,32,3
10552,6,4
10553,1,2
10553,31,3
10553,29,4
10553,4,3
10553,14,4
10553,27,3
10554,15,4
10554,10,2
10554,25,4
10554,34,4
10554,12,4
10554,37,5
10555,22,5
10555,7,5
10555,2,4
10555,17,5
10556,10,5
10556,18,5
10556,16,4
10556,17,4
10556,35,5
10557,24,5
10557,6,3
10557,30,3
10558,26,4
10558,10,5
10558,19,5
10558,14,4
10558,24,3
10559,18,3
10559,38,5
10559,28,5
10559,31,4
10559,4,5
10559,33,4
10560,22,5
10560,4,5
10560,6,4
10560,5,4
10561,5,5
10561,4,4
10561,3,3
10562,14,5
10562,39,5
10562,25,5
10562,36,5
10562,19,3
